id_str,full_text,created_at,favourites_count,statuses_count,followers_count,retweeted,retweet_count,retweeted_text,location,hashtags,user_mentions,symbols,urls
1090996423909228544,RT @waglenikhil: From today’s surveys one thing is clear: Modi(BJP)cannot form government on his own.If Congress and opposition parties com…,Thu Jan 31 15:33:11 +0000 2019,535,316,2,False,143,From today’s surveys one thing is clear: Modi(BJP)cannot form government on his own.If Congress and opposition parties come together swiftly and deliver last blow they can cross majority mark.,Unknown,0,1,0,0
1090919797037109248,"Just ahead of , BJP wins Prestige fight in . Congress heavyweight @rssurjewala lost by massive margin . Massive set back for Congress. read Story &gt;&gt;",Thu Jan 31 10:28:42 +0000 2019,2,75,4,False,0,,India,2,1,0,1
1090917968102461440,": of Wins Jind Bye-Election WIth Over 12,000 Votes @BJP4India",Thu Jan 31 10:21:26 +0000 2019,45,40840,23524,False,0,,Mumbai India,10,1,0,1
1090912120164765696,in and shows that there will be nail biting fight between and (@narendramodi) in,Thu Jan 31 09:58:12 +0000 2019,368,199,8,False,0,,New Delhi India,6,1,0,0
1090707263436787712,Same @BJP4India which promised Anna Hazare when Congress was in power.,Wed Jan 30 20:24:10 +0000 2019,537,2096,602,False,0,,Maharastra INDIA,1,1,0,1
1090698191601717248,": Advantage BJP in Lok Sabha 2019 polls, Congress might get a boost",Wed Jan 30 19:48:07 +0000 2019,16,261,3,False,0,,India,4,0,0,1
1090655192184442882,Lok Sabha polls: US intelligence report warns of communal violence if BJP stresses Hindu nationalism via @scroll_in ोडसे_मुर्दाबाद,Wed Jan 30 16:57:15 +0000 2019,841,837,232,False,0,,karnal India,9,1,0,1
1090600548116692992,Congress may only end up helping the BJP at the expense of SP-BSP-RLD alliance by dividing the Muslim votes and gaining no prominent Brahmin support. My take in @IndiaPressAgen1,Wed Jan 30 13:20:07 +0000 2019,1094,1383,60,False,0,,Tripura India,2,1,0,1
1090577911889973249,aapka Gas niklega aur Hawa bhi after becoz it will be @BJP4India @BJP4Karnataka,Wed Jan 30 11:50:10 +0000 2019,30859,4084,1114,False,0,,Bengaluru India,4,2,0,1
1090569621948825606,"The recent report that anticipates Communal Violence Risk if BJP comes to power again. Please check and participate in our other polls. For instant polls on trends of India, follow this handle.",Wed Jan 30 11:17:14 +0000 2019,2,26,6,False,0,,India,7,0,0,0
1090518642301661184,"@republic What's outrageous Congress has used profanities for The PM &amp; have not even spared to talk nonsense during their interactions, abroad",Wed Jan 30 07:54:39 +0000 2019,429,1591,18,False,0,,India,7,1,0,0
1090517669277687809,"It is time we stood up &amp; reclaim our country from the clutches of the tyrannical, corporate serving, anti-people Modi led BJP Government. This people of India will",Wed Jan 30 07:50:47 +0000 2019,7547,63929,7279,False,1,,India,4,0,0,0
1090499871050792960,"The BJP's victory could depend on the Congress party’s ability to polarise the Muslim vote by invoking its favourite weapon, 'secularism’. My take in @DailyO_",Wed Jan 30 06:40:04 +0000 2019,1094,1383,60,False,0,,Tripura India,3,1,0,1
1090494145288781824,"It is better for Tamil Nadu political parties to contest individually without central parties like &amp; . Whenever disaster comes, No north Indian politcal leaders helping &amp; not visiting TN during disaster",Wed Jan 30 06:17:19 +0000 2019,576,323839,2283,False,1,,India,8,0,0,0
1090481147077832704,"In Delhi, only two-way fight between AAP &amp; Congress, in which AAP to eventually win all 7 seats, BJP to lose securities on all 7seats! @ArvindKejriwal @AamAadmiParty @RahulGandhi Rahat Fateh Ali Khan Rajghat",Wed Jan 30 05:25:40 +0000 2019,103,39622,542,False,0,,New Delhi,3,3,0,1
1090478970934620160,"Continues to Attack , UP MLA Calls Her '' and '' @INCIndia",Wed Jan 30 05:17:01 +0000 2019,45,40840,23524,False,1,,Mumbai India,10,1,0,1
1090475317964111873,"Who is the Big Brother in Maharashtra? With alliances and counter alliances still forming, the picture will be clearer closer to the elections? Picture abhi baaki hai!",Wed Jan 30 05:02:30 +0000 2019,9147,7015,3340,False,0,,Bengaluru India,8,0,0,0
1090227390851117056,"@vikramchandra @TheJaggi @TVMohandasPai @RahulGandhi In case of stooges like you, you will only create a hype of congress' false illusions. Check out the of Rs25 in MP",Tue Jan 29 12:37:20 +0000 2019,429,1591,18,False,0,,India,9,4,0,0
1090178928159932417,"Lok Sabha Elections 2019: Congress Leader Priyanka Gandhi to Login Into Facebook, Twitter Accounts Soon ?? @INCIndia @BJP4India",Tue Jan 29 09:24:45 +0000 2019,45,40840,23524,False,1,,Mumbai India,2,2,0,1
1090088487108276224,RT @the_sk23: @ashokgehlot51 Mana ki chaukidar chor h but youth ko batkane wali Congress mahachor h. BJP regime ki vacancies pr hold lgake…,Tue Jan 29 03:25:22 +0000 2019,126,373,6,False,1,@ashokgehlot51 Mana ki chaukidar chor h but youth ko batkane wali Congress mahachor h. BJP regime ki vacancies pr hold lgake me apna hi nuksan kr rhe ho. we want result otherwise be ready to result.,Unknown,0,2,0,0
1090079631787454464,@ashokgehlot51 Mana ki chaukidar chor h but youth ko batkane wali Congress mahachor h. BJP regime ki vacancies pr hold lgake me apna hi nuksan kr rhe ho. we want result otherwise be ready to result.,Tue Jan 29 02:50:11 +0000 2019,126,373,6,False,1,,Unknown,2,1,0,0
1093601003742658561,Why did Indian people voted out in 2014. should answer this. He should stop making tall claims &amp; allegations.,Thu Feb 07 20:02:52 +0000 2019,187,378,89,False,0,,Unknown,4,0,0,0
1093528208459395073,RT @lnglivemagic: Who will win @BJP4India …,Thu Feb 07 15:13:36 +0000 2019,5935,8248,258,False,1,Who will win @BJP4India,India,6,2,0,0
1093508564365307904,Who will win @BJP4India,Thu Feb 07 13:55:32 +0000 2019,5935,8248,258,False,1,,India,13,1,0,0
1093503207467245568,"By exposing misdeeds &amp; Misgovernance of Congress, @BJP4India @BJPLive @BJPMahilaMorcha @BJYM have great opportunity to take Bharat by storm for landslide victory ोदी_सरकार_फिर_से ागठबंधन ेरा_वोट_BJP_को",Thu Feb 07 13:34:15 +0000 2019,60,34992,3446,False,0,,Worldwide,7,4,0,1
1093497867858104321,RT @scroll_in: Most analysts think that fighting the together is the only way Congress and AAP can stop the BJP. But some ot…,Thu Feb 07 13:13:02 +0000 2019,43589,38341,256,False,1,Most analysts think that fighting the together is the only way Congress and AAP can stop the BJP. But some others differ. We look at the data: | @VijaytaL,Aizawl India,1,1,0,0
1093494587685953541,Most analysts think that fighting the together is the only way Congress and AAP can stop the BJP. But some others differ. We look at the data: | @VijaytaL,Thu Feb 07 13:00:00 +0000 2019,158,223314,212940,False,1,,Unknown,1,1,0,1
1093464165384114176,"Now is the time for @BJP4India @narendramodi and @myogiadityanath to go on full throttle hindu offense. No more playing defense. Or those slimy congress liars will arrest the narrative, cut into vites and do NOTHING for hindus",Thu Feb 07 10:59:07 +0000 2019,536,4158,732,False,2,,England UK,1,3,0,0
1093441626616127488,Eagerly waiting for this...,Thu Feb 07 09:29:33 +0000 2019,862,1036,95,False,0,,India,3,0,0,0
1093439263645982722,"In states like Gujarat, where @INCIndia is in direct fight with BJP, Congress is ignoring . But, in state like Uttar Pradesh, where, there is multi-party contest, Congress want Muslims to win the election.",Thu Feb 07 09:20:10 +0000 2019,526,2189,309,False,0,,New Delhi Delhi,3,1,0,0
1093436272297660416,"""I challenge the @BJP4India, let PM @NarendraModi ji debate with me for 10 minutes on stage. He is scared, he is a 'darpok' person,"" said Congress President @RahulGandhi sounding the bugle for .",Thu Feb 07 09:08:17 +0000 2019,763,194941,640754,False,3,,Mumbai,1,3,0,0
1093415179021242368,Nearly 80 pc of Ujjwala Yojana beneficiaries have come back for second refill: Dharmendra Pradhan,Thu Feb 07 07:44:28 +0000 2019,80,93,15,False,1,,Unknown,7,0,0,1
1093397511316750336,@RahulGandhi @_PriyankaG @CMMadhyaPradesh Where is the difference - for ? ाओ_देश_बचाओ,Thu Feb 07 06:34:15 +0000 2019,1758,2530,189,False,0,,Unknown,16,3,0,0
1093385795015077888,Cutting fund to combact delhi pollution is a sign that there are more in party than air even if did not oppose it ाओ_देश_बचाओ,Thu Feb 07 05:47:42 +0000 2019,5,219,2,False,0,,Unknown,6,0,0,0
1093385185482047489,In countey where politician does more advertisement of there achievement ( which is there duty) than filmstar does for his film its hard to believe still exist ाओ_देश_बचाओ,Thu Feb 07 05:45:16 +0000 2019,5,219,2,False,0,,Unknown,5,0,0,0
1093384438400966657,Indian strike on delhi and shameless media reluctant to cover it. Shame on media and same on democracy. I hope 80 % of media channel last cover yuva right years back,Thu Feb 07 05:42:18 +0000 2019,5,219,2,False,0,,Unknown,5,0,0,0
1093360348818821122,is not only going to use against in but is also key to win 2019. BJP govt. is in trouble either they take action against or not because of political benefits for Congress 😕. @_PriyankaG @BJP4India @INCIndia,Thu Feb 07 04:06:35 +0000 2019,163,1425,142,False,2,,Delhi,6,3,0,0
1093340064908750848,Would a Congress-AAP alliance in Delhi actually help the BJP? | @VijaytaL,Thu Feb 07 02:45:59 +0000 2019,158,223314,212940,False,0,,Unknown,1,1,0,1
1093150309340180481,RT @Netaajinews: Call Us For More Info.. …,Wed Feb 06 14:11:58 +0000 2019,935,538,905,False,1,Call Us For More Info..,Baleswar                  ,7,1,0,0
1093150251463122945,Does democracy means holding elections in {India} and post it all seems like an authoritarian rule @ShashiTharoor @INCIndia @RahulGandhi @narendramodi @BJP4India,Wed Feb 06 14:11:44 +0000 2019,113,88,23,False,0,,Aligarh India,3,5,0,0
1093095722751127552,"BJP attacks Congress, alleges money laundering case for Priyanka Gandhi’s husband",Wed Feb 06 10:35:03 +0000 2019,77,4160,5713,False,0,,India,10,0,0,1
1093080178228629505,Call Us For More Info..,Wed Feb 06 09:33:17 +0000 2019,325,221,265,False,1,,Noida,13,0,0,0
1093069714828472320,RT @prernaarora824: BJP sleeps and wakes up only when it smells votes. …,Wed Feb 06 08:51:42 +0000 2019,9666,10608,110,False,18,BJP sleeps and wakes up only when it smells votes. Could save thousands of families from ruin,gurugram,3,1,0,0
1093062276679114753,Who will win @BJP4India,Wed Feb 06 08:22:09 +0000 2019,5935,8248,258,False,2,,India,8,1,0,0
1093040323494703105,: BJP is *bold* : Congress is in *italics*,Wed Feb 06 06:54:55 +0000 2019,1074,1153,496,False,0,,Chennai,3,0,0,0
1093014458027302912,"As invokes NSA for cow slaughter in MP (), replugging my piece last month on how Congress (Cow+) and (Dole+) are mimicking each other to inch closer to the new median in Indian politics in the run up to",Wed Feb 06 05:12:08 +0000 2019,2100,6140,1914,False,0,,New Delhi India,3,0,0,2
1093013852814483461,RT @MistSunny: hope keeps 2 national parties Congress &amp; BJP standing out of parliament as punishment…,Wed Feb 06 05:09:44 +0000 2019,906,17393,462,False,1,hope keeps 2 national parties Congress &amp; BJP standing out of parliament as punishment for hoodwinking us No more Sops &amp; Doles! We want work delivered overhaul @shekharkahin @srinivasanravi @ncbn @yogrishiramdev,Unknown,3,1,0,0
1093011111673298944,hope keeps 2 national parties Congress &amp; BJP standing out of parliament as punishment for hoodwinking us No more Sops &amp; Doles! We want work delivered overhaul @shekharkahin @srinivasanravi @ncbn @yogrishiramdev,Wed Feb 06 04:58:50 +0000 2019,14427,11478,87,False,1,,India,5,4,0,0
1093005577821667335,"Contemporary India &gt; Aha! After weeks I find a refreshingly neutral ( neutral) thinker on @TheHinduComment . Me thinks must act on it. Rahul's abilities not important, but that many willing to join under Congress banner.",Wed Feb 06 04:36:51 +0000 2019,1863,1663,64,False,0,,Chennai India,3,1,0,1
1092977321894539264,data are not authenticate. has to release its own data. There int organisation blaming govt wothout any reason,Wed Feb 06 02:44:34 +0000 2019,5,219,2,False,0,,Unknown,6,0,0,1
1092842380858781696,Give me an alternative to who is as competent as him and I would think of voting for Congress!,Tue Feb 05 17:48:22 +0000 2019,0,400,1732,False,0,,Mumbai | Singapore,6,0,0,0
1092826685194395648,RT @KyaHua13Vaada: Same was used in J&amp;K with BJP fighting PDP and via versa and NC and Congress were put out of focus and the…,Tue Feb 05 16:46:00 +0000 2019,140158,193009,871,False,3,"Same was used in J&amp;K with BJP fighting PDP and via versa and NC and Congress were put out of focus and then after elections, BJP joined hands with PDP.",Delhi India,1,1,0,0
1092813570168029185,"Same was used in J&amp;K with BJP fighting PDP and via versa and NC and Congress were put out of focus and then after elections, BJP joined hands with PDP.",Tue Feb 05 15:53:53 +0000 2019,9708,12587,85,False,3,,Unknown,3,0,0,0
1092763293511499776,Please don’t make mistake this time by giving tickets to tv stars or movie stars or players . Country need sincere leaders not these part time money puppets .@RahulGandhi @INCIndia @JM_Scindia @IYC ाओ_देश_बचाओ,Tue Feb 05 12:34:06 +0000 2019,24861,16111,422,False,0,,Earth,5,4,0,0
1092749575499202560,Can anyone please explain this term “ ” What exactly is wrong in selling Pakodas? Is MDH “masalawala politics?,Tue Feb 05 11:39:35 +0000 2019,189,316,108,False,0,,Bengaluru India,5,0,0,0
1092738454507536389,@IndiaToday @Supriya23bh As per Hindu custom after marriage her name should be PRIYANKA VADRA why it is Priyanka..Gandhi..Vadra @BJP4India @INCIndia @_pallavighosh @rahulkanwal,Tue Feb 05 10:55:24 +0000 2019,1281,1698,37,False,0,,Unknown,4,6,0,0
1092707003036626944,admires s guts for questioning government claims.,Tue Feb 05 08:50:25 +0000 2019,95,597,159,False,0,,Unknown,12,0,0,0
1092648338732785665,UP CM Yogi to hold a rally at West Bengal Border against Mamata,Tue Feb 05 04:57:19 +0000 2019,19,956,25,False,0,,Uttar Pradesh India,7,0,0,1
1092637160837140482,RT @prernaarora824: BJP must rise to occasion and solve Jaypee Wish Town issue,Tue Feb 05 04:12:54 +0000 2019,1371,2267,146,False,15,BJP must rise to occasion and solve Jaypee Wish Town issue,Gurgaon India,4,1,0,0
1092433611691765760,And there comes BJP's consciousness level who never misses a single chance to hit bull's-eye.,Mon Feb 04 14:44:04 +0000 2019,17154,1034,311,False,0,,Ahmadabad City India,3,0,0,1
1092416690145513473,"12. Is BJP in 2019 any less Arrogant, Disconnected, Failed, Misleading, Fudging the Data Exploitative, Anti Federal, Vendetta Politics Than Congress Has been in 2014 for which India Punished Hard",Mon Feb 04 13:36:49 +0000 2019,37022,93170,6040,False,1,,from Telangana in Tokyo Japan,2,0,0,0
1092071525656809472,New video up | A Cute Bhakt Disorder Kamal has a deadly disease. The only question is that ?,Sun Feb 03 14:45:16 +0000 2019,29,39,10,False,2,,Pune India,12,0,0,1
1092062571853692929,BJP must rise to occasion and solve Jaypee Wish Town issue,Sun Feb 03 14:09:41 +0000 2019,7,483,12,False,15,,New Delhi India,4,0,0,0
1092057394929156096,"Definitely the Modi brand has lost some of its sheen. Rahul Gandhi, as a brand, has come of age. Leaders win games and Rahul still has a lot of ground to cover",Sun Feb 03 13:49:07 +0000 2019,90,126,110,False,0,,New Delhi India,3,0,0,0
1092026566505320448,See what is promise by @RahulGandhi. See my views on it and share urs too @INCIndia @IYC @nsui is ready to face @SachinPilot @JaiveerShergill @sherryontopp,Sun Feb 03 11:46:36 +0000 2019,73417,17642,411,False,0,,Meerut India nd noida ,8,7,0,1
1092019010827251717,"Poll bugle: A day after Congress rally in Pataudi, CM @mlkhattar to flag off Sankalp Yatra at PWD rest house, Gurugram Monday morning. @bhupinderbjpggn says yatra is aimed at preparing party's manifesto for .",Sun Feb 03 11:16:35 +0000 2019,1,22,19,False,0,,Gurugram ,1,2,0,0
1091997254049660929,RT @fightwin498a: Who *should* be our Next PM? (Reply is must),Sun Feb 03 09:50:08 +0000 2019,15,2929,30,False,1,Who *should* be our Next PM? (Reply is must),Ramanagaram India,4,1,0,0
1091931951295025152,"Dear friends supporting @WestBengalBJP, don't get fooled by jumlas of . If , being a cofounder of , can wash his dirty hands by joining , then others can do the same.",Sun Feb 03 05:30:38 +0000 2019,252,964,275,False,0,,Digha Mumbai San Francisco,6,1,0,0
1091924819195527168,@dhume BJP brought fiscal deficit and inflation down. Improved tax/GDP ratio. Treasury is full. Congress is salivating. It’s better to retain power by loosening purse strings in election year than looters gain control.,Sun Feb 03 05:02:18 +0000 2019,1324,2707,174,False,0,,भारत,2,1,0,0
1091895533629628416,To all nri’s. Which govt you prefer in india in,Sun Feb 03 03:05:56 +0000 2019,2058,3770,191,False,0,,Unknown,4,0,0,0
1091747397019922438,RT @gandhi_pv: What no Media and Journo's won't tell you Non-Congress and Non-BJP Parties have been Greater than 200 for 33…,Sat Feb 02 17:17:17 +0000 2019,1218,164,10,False,3,What no Media and Journo's won't tell you Non-Congress and Non-BJP Parties have been Greater than 200 for 33 years now Time they Adopt and Empower States and Decentralize Power and Bring Govt closer to People has Simple &amp; Effective Ideas,Unknown,1,1,0,0
1091664148151193600,What no Media and Journo's won't tell you Non-Congress and Non-BJP Parties have been Greater than 200 for 33 years now Time they Adopt and Empower States and Decentralize Power and Bring Govt closer to People has Simple &amp; Effective Ideas,Sat Feb 02 11:46:29 +0000 2019,37022,93170,6040,False,3,,from Telangana in Tokyo Japan,3,0,0,0
1091642866592436224,WHOM WILL YOU VOTE THIS ELECTION 2K19 I WILL GO FOR NOTA🔔🔔🔔,Sat Feb 02 10:21:55 +0000 2019,10,9,2,False,0,,Unknown,6,0,0,0
1091427439346106368,"Obviously had to be politically correct, pretty surprised has made it both politically as well as practically correct!! &amp; please ignore and focus on",Fri Feb 01 20:05:53 +0000 2019,10582,3050,109,False,1,,New Delhi India,7,0,0,0
1091400380230045698,Will Narendra Modi win the 2019 PM elections?,Fri Feb 01 18:18:22 +0000 2019,568,575,111,False,0,,Nashik India,11,0,0,0
1091367896888991744,RT @snanda54: Pls give Views on 👇👇 v/s 1.Prospects of bjp after budget 2. Congress prospects after budget @Nira…,Fri Feb 01 16:09:17 +0000 2019,44511,68547,988,False,5,Pls give Views on 👇👇 v/s 1.Prospects of bjp after budget 2. Congress prospects after budget @NiranjanTripa16 @pkm370 @BhootSantosh @Mohamma20611294 @Amaresh45814810 @Sudarsh63169707 @sapnajoshi122 @Aparna53704812 @Sunita_Roa @Pooja_2727 @UJ1701,India,2,1,0,0
1091352673524346881,Pls give Views on 👇👇 v/s 1.Prospects of bjp after budget 2. Congress prospects after budget @NiranjanTripa16 @pkm370 @BhootSantosh @Mohamma20611294 @Amaresh45814810 @Sudarsh63169707 @sapnajoshi122 @Aparna53704812 @Sunita_Roa @Pooja_2727 @UJ1701,Fri Feb 01 15:08:48 +0000 2019,28838,34851,4338,False,5,,Unknown,2,11,0,0
1091310935036198913,Someone please help me getting out of confusion i have. I want to vote for BJP but i will never vote for @Akali_Dal_ I want to vote for @capt_amarinder but not for @INCIndia @narendramodi @BJP4India,Fri Feb 01 12:22:57 +0000 2019,7348,2755,198,False,1,,BHARAT(Ludhiana),4,5,0,0
1091279590796886017,BJD for BJP for Make sure that they will Win . Sorry for . Better luck next time. @srrashmi1 @nidhi_budha @drgynaec @sala_budha @Naveen_Odisha @akala_kushmanda @AnubhavMohanty_,Fri Feb 01 10:18:24 +0000 2019,1708,968,138,False,0,,Pune India,6,7,0,0
1091261548721451009,"Loot for 4.5 years. Attractive subsidies, slashed prices and unbelievable tax slabs for 4 months. Let the election drama begin!",Fri Feb 01 09:06:42 +0000 2019,36,244,99,False,0,,India,6,0,0,0
1091041851967135744,I'm loving this tweet fight between BJP and Congress All I need is popcorn!,Thu Jan 31 18:33:42 +0000 2019,3416,6518,533,False,0,,India,1,0,0,0
1090953159789301760,"RT @being_delhite: Randeep Surjewala should quit Congress and Contribute to Nation Building by joining hands with BJP. Congress, with @Rah…",Thu Jan 31 12:41:16 +0000 2019,11310,11858,329,False,2,"Randeep Surjewala should quit Congress and Contribute to Nation Building by joining hands with BJP. Congress, with @RahulGandhi as it's President, shall cease to exist post .",India.,0,1,0,0
1090950223290081280,"A lesson for the Congress and Opposition especially for UP. DO NOT THINK A THREE CORNERED CONTEXT CAN KEEP FASCISTS IN CHECK. Think Country not Party Congress@100 In Rajasthan After Win, BJP Wins In Haryana Seat: 10 Points",Thu Jan 31 12:29:36 +0000 2019,805,18989,50491,False,0,,Mumbai,1,0,0,1
1090935146407170048,"Congress dumped Mr. @ncbn for , next is People's turn. If he continues with BJP, his image would have remained good. makes everybody suffer accordingly :)",Thu Jan 31 11:29:42 +0000 2019,1677,8362,390,False,0,,Modi's location,2,1,0,0
1090934869180346368,"Randeep Surjewala should quit Congress and Contribute to Nation Building by joining hands with BJP. Congress, with @RahulGandhi as it's President, shall cease to exist post .",Thu Jan 31 11:28:36 +0000 2019,6327,73688,3581,False,2,,Dil in Delhi Dard in Chennai,3,1,0,0
1090891172690751488,"Without a single vote has been cast, India has opinion polls. NDA to win 252 seats, fall just short of majority, predicts Times Now-VMR poll",Thu Jan 31 08:34:58 +0000 2019,1417,203254,5837,False,0,,India - Bharat - Hindustan,7,0,0,1
1090887062637600769,RT @mishrashivam517: Hands Up 😂😂😂 ोदी_सरकार ागठबंधन …,Thu Jan 31 08:18:38 +0000 2019,151,128,4,False,2,Hands Up 😂😂😂 ोदी_सरकार ागठबंधन,Bihar India,9,1,0,0
1090886281171816448,"Youth unemployment and farmers' distress are the two of the biggest factors to watch for the forthcoming elections, needless to say they're apart from the CASTE factor.",Thu Jan 31 08:15:31 +0000 2019,685,3292,2037,False,0,,Delhi/Mumbai,3,0,0,1
1090885462397337601,Whoever wants to see /11 can vote for Whoever wants to see can vote for,Thu Jan 31 08:12:16 +0000 2019,4,7,2,False,0,,वलसाड़ भारत,6,0,0,0
1090858343273562112,Both national parties have reached nadir political discourse ; it's time shows them the door.Till then ? @ShekharGupta @shekharkahin @aroonpurie this merry-go-round BJP Congress must end,Thu Jan 31 06:24:30 +0000 2019,14427,11478,87,False,0,,India,3,3,0,1
1090834543861551104,The scenario that is being nurtured in the country by the duo of Amit Shah and Narendra Modi will ensure the BJP's big defeat. I think the Congress will win by a margin beyond expectations,Thu Jan 31 04:49:56 +0000 2019,55081,237840,77299,False,0,,New Delhi India,1,0,0,1
1090674617730109440,RT @laxman_xy: Choice between below Surging Economy thanks to or Emperor Bokassa 's Banana Re…,Wed Jan 30 18:14:27 +0000 2019,450536,21375,28105,False,8,Choice between below Surging Economy thanks to or Emperor Bokassa 's Banana Republic of Nehruvian Italian socialist shithole till 2014 @MirrorNow @the_hindu,Villarrobledo (AB).Actual,4,1,0,0
