id_str,full_text,created_at,favourites_count,statuses_count,followers_count,retweeted,retweet_count,retweeted_text,location,hashtags,user_mentions,symbols,urls
1090666028785225728,"RT @iDebapriya: ""BJD, Congress are two sides of the same coin."" - @AmitShah ""BJP, BJD are two sides of the same coin."" - @NPatnaikOdisha…",Wed Jan 30 17:40:19 +0000 2019,6107,2216,344,False,3,"""BJD, Congress are two sides of the same coin."" - @AmitShah ""BJP, BJD are two sides of the same coin."" - @NPatnaikOdisha Conclusion: They seems to be confused of the increasing popularity of @bjd_odisha.",  Bhubaneswar odisha IND,0,3,0,0
1090647209962463232,"To all the political party supporters, Deep down we all know that neither BJP nor Congress is fool proof.While supporting one party fully,we tend to ignore the loopholes within it.Taking a side is good provided we are aware that we support their flaws too.",Wed Jan 30 16:25:32 +0000 2019,529,800,59,False,0,,India,1,0,0,0
1090646429163352065,@TimesNow Opinion poll results show Congress-DMK alliance win 35 out of 39 seats in TN while is likely to win 4 seats while the is unlikely to win even a single seat.,Wed Jan 30 16:22:26 +0000 2019,1,65,22,False,0,,Unknown,9,1,0,0
1090640345845530624,"@RahulGandhi ji, if you want to win this election, just add 0 % corruption in the agenda of all your campaigns. You and everybody knows, why people hate congress &amp; co. fyi, i am not a BJP supporter.",Wed Jan 30 15:58:16 +0000 2019,4135,2078,91,False,0,,Bengaluru India,3,1,0,0
1090639573573660673,Exactly my point We cannot vote @INCIndia who couldn't eradicate poverty in 70 years @elitebhavin @BhrugiveD_Vesim @_being_dutta @DtPiyuNair @zankrut,Wed Jan 30 15:55:12 +0000 2019,1810,829,77,False,1,,Unknown,9,6,0,1
1090540997463937024,When was campaigning to be in power in 2014 there was no communal violence and now when will campaign to be in power in 2019 there seems to have communal violence...! Give a min to urself and think now who is planning communal violence! @PMOIndia,Wed Jan 30 09:23:29 +0000 2019,1464,607,136,False,0,,Unknown,3,1,0,1
1090537264914952192,"""BJD, Congress are two sides of the same coin."" - @AmitShah ""BJP, BJD are two sides of the same coin."" - @NPatnaikOdisha Conclusion: They seems to be confused of the increasing popularity of @bjd_odisha.",Wed Jan 30 09:08:39 +0000 2019,7668,6194,579,False,3,,Virtually Everywhere,1,3,0,0
1090505803642085376,Campaign Highlights: Rahul Gandhi Says Narendra Modi Broke India's Economic Spine.,Wed Jan 30 07:03:38 +0000 2019,1602,12629,2734,False,0,,India,7,0,0,1
1090494145288781824,"It is better for Tamil Nadu political parties to contest individually without central parties like &amp; . Whenever disaster comes, No north Indian politcal leaders helping &amp; not visiting TN during disaster",Wed Jan 30 06:17:19 +0000 2019,575,323840,2282,False,1,,India,8,0,0,0
1090478286776369153,"Please review what Congress is offering and how public would react while voting to them - Farm Loan Waiver, Minimum Income Guarantee to Poor, Ram Temple Construction, Women Reservation Bill - and how your offers would match. @BJP4India @AmitShah @PiyushGoyal",Wed Jan 30 05:14:18 +0000 2019,7918,9811,1171,False,1,,New Delhi India,1,3,0,0
1090475317964111873,"Who is the Big Brother in Maharashtra? With alliances and counter alliances still forming, the picture will be clearer closer to the elections? Picture abhi baaki hai!",Wed Jan 30 05:02:30 +0000 2019,9183,7042,3325,False,0,,Bengaluru India,8,0,0,0
1090397277397618688,"@RahulGandhi I think ppl fear to translate lies @BJP4India Congress President Rahul Gandhi addresses Booth Workers in Cochin,... via @YouTube",Tue Jan 29 23:52:24 +0000 2019,181,5394,497,False,0,,Accra Ghana,2,3,0,1
1092175772398338048,BJP can relaunch it's 2014 manifesto for 2019. Its so fresh and undone. No changes requried except date and year.,Sun Feb 03 21:39:30 +0000 2019,8114,12938,413,False,2,,Fujairah United Arab Emirates,6,0,0,0
1090644861164826624,the National Statistical Commission no longer exists! Both remaining members have resigned after the government of @BJP4India refuses to release the NSSO employment report they had inspected!! @RahulGandhi ✋🏻🇮🇳@AICCMedia @INCIndia,Wed Jan 30 16:16:12 +0000 2019,11,38,15,False,0,,Bihar India,2,4,0,0
1091416741077409792,"@republic So they say that congress gives so much... how come no one ever receives it. Don’t throw irrelevant numbers, talk about results. Talk about what results did your numbers achieve and share source of that data point. Sorry if this is too technical for congress",Fri Feb 01 19:23:23 +0000 2019,3154,1022,73,False,0,,Adelaide South Australia,1,1,0,0
1093599125356957698,RT @Burnol4congress: Stats right now BJP- 280-290 NDA - 330-340 Congress- 80-90 Others- 125-135 Wave effects …,Thu Feb 07 19:55:24 +0000 2019,7775,14147,150,False,27,Stats right now BJP- 280-290 NDA - 330-340 Congress- 80-90 Others- 125-135 Wave effects,Bengaluru India,2,1,0,0
1093522310395355136,Encounter of @INCIndia complete. @RahulGandhi absent from Parliament. ho gaya K neechay. Surgical strike on rolled over 2 @BJP4India @narendramodi sir ROCK ON,Thu Feb 07 14:50:10 +0000 2019,3277,9508,226,False,0,,New Delhi India,9,4,0,0
1093516548415733760,Modi demolished Congress. We should give one more chance .,Thu Feb 07 14:27:16 +0000 2019,424,340,100,False,0,,New Delhi Delhi,3,0,0,0
1093504678506033152,"@BJP4JnK @BJP4India @b ""Mahatma Gandhi wanted to disband Congress.I am just completing his dream"" -Prime Minister ""Joining Congress is like committing suicide""- Dr.Ambedkar",Thu Feb 07 13:40:06 +0000 2019,4408,2370,51,False,0,,Jammu Jammu And Kashmir,4,3,0,0
1093503207467245568,"By exposing misdeeds &amp; Misgovernance of Congress, @BJP4India @BJPLive @BJPMahilaMorcha @BJYM have great opportunity to take Bharat by storm for landslide victory ोदी_सरकार_फिर_से ागठबंधन ेरा_वोट_BJP_को",Thu Feb 07 13:34:15 +0000 2019,60,34992,3446,False,0,,Worldwide,7,4,0,1
1093473859532144647,Wow! Stupendous! Mother of @RahulGandhi &amp; God Mother of @INCIndia appreciating Govt work. It’s a message for all congressis to vote for @BJP4India,Thu Feb 07 11:37:38 +0000 2019,11474,22437,2960,False,6,,Bengaluru India,3,3,0,1
1093433563431628800,Stats right now BJP- 280-290 NDA - 330-340 Congress- 80-90 Others- 125-135 Wave effects,Thu Feb 07 08:57:31 +0000 2019,3318,2221,3081,False,27,,India,4,0,0,0
1093175948764168197,Y this new on 14th page of @timesofindia .. .. @narendramodi @AmitShah @TajinderBagga @NupurSharmaBJP @UnSubtleDesi @SirJadeja @BJP4India,Wed Feb 06 15:53:51 +0000 2019,267,80,1,False,0,,Unknown,6,8,0,0
1093071375047118848,joins .. Don't know what's going to happen with Congress this year as it's picking up random people!,Wed Feb 06 08:58:18 +0000 2019,0,400,1733,False,1,,Mumbai | Singapore,6,0,0,0
1093067590216372224,"SpokePerson Sri @sambitswaraj Ji says, Poster of two has been put in front of office. Both of them are OUT On BAIL.",Wed Feb 06 08:43:16 +0000 2019,895,3282,64,False,0,,nEW dELHI,10,1,0,1
1093054747316285442,BTM layout MLA Ramalingareddy is paying for being loyal to congress for decades.. Time for Ramalingareddy and Sowmya Reddy to switch over to progressive party for India @BJP4India and for the future of @NammaBengaluroo @BJP4Karnataka,Wed Feb 06 07:52:14 +0000 2019,39,1237,649,False,0,,Bengaluru South India,1,3,0,0
1092854608832020482,Fire crackers bursting on account of bday of @sanjaynirupam . Bajalo bajalo..thode din mein aapki bajne wali hai @BJP4India @narendramodi,Tue Feb 05 18:36:57 +0000 2019,12600,4193,347,False,1,,mumbai,2,3,0,0
1092715542685904897,"RT @EasyPeezyTweet: While &amp; is trying to make more self reliant &amp; confident, &amp; is trying to fool C…",Tue Feb 05 09:24:21 +0000 2019,99,328,51,False,11,"While &amp; is trying to make more self reliant &amp; confident, &amp; is trying to fool Citizens by waiving loans &amp; providing unemployment income. Another trap !",Unknown,5,1,0,0
1092700513362075648,Intellectuals will say it's Photoshop 😏,Tue Feb 05 08:24:38 +0000 2019,700,253,127,False,0,,India,8,0,0,0
1092682984816291845,@Pratyangira1 @kirantikari0 @VinodRungta3 @deanarayan @Thakur_IJSingh @cprd_india @CongressDahan @Rishi_IHA @smritiirani @KailashOnline @SuPriyoBabul @ShefVaidya @vivekagnihotri @VictoryForNamo @thesharad @AajKaMowgli @ABHISHE17958757 @PidiBuster @SankarB78420183 @SumanSh58123278 @getazadi @yadavakhilesh @RahulGandhi @yadavtejashwi @ncbn @OmarAbdullah @ArvindKejriwal @MamataOfficial @dubeyback @TheSupremeRahu @OnlineRajan__ @krishnacomedian @0009suhani @ranaji____77 @RahulMishra_60 @kumarniranjan82 @nair_hena @Mirror__Wow @Brajesh1980Bs @ChandBrajesh @manish31289 @vandanaragrawal @thakursaab987 @dr_dey_subodh Rt please ोदी_सरकार_फिर_से ोदी_जी @BJP4India ाओ_देश_बचाओ,Tue Feb 05 07:14:59 +0000 2019,3464,40350,1668,False,13,,Unknown,5,45,0,0
1092643649278509056,chirag khandelwal (@chiragk98537) Tweeted: @narendramodi @narendramodi_in @Dev_Fadnavis @Dev_Fadnavis (),Tue Feb 05 04:38:40 +0000 2019,0,12,6,False,0,,Akola India,7,5,0,2
1092491909971365888,Rahul Gandhi and his Bad Mouthing Strategy To Win Votes,Mon Feb 04 18:35:43 +0000 2019,758,1350,229,False,0,,Unknown,10,0,0,1
1092412820539400192,Got Pens and Key Rings: @namomerchandise,Mon Feb 04 13:21:27 +0000 2019,758,1350,229,False,4,,Unknown,12,1,0,0
1092305121885605889,@JhaSanjay know your party @INCIndia have a . And he made a . In short time An will ride on in your . ्ष्य_हमारा_मोदी_दोबारा,Mon Feb 04 06:13:29 +0000 2019,30943,8759,1923,False,2,,SURAT,14,2,0,0
1092166840334336001,@INCIndia @arunjaitley @INCIndia In 1971 (48 years ago) A PM candidate for Congress (Also known as killer of India’s democracy) said “Garibi Hatao”. Any updates? @BJP4India,Sun Feb 03 21:04:00 +0000 2019,115,103,24,False,1,,Dubai United Arab Emirates,1,4,0,0
1092153466238038017,Industry Leaders Praising Modi Government :,Sun Feb 03 20:10:52 +0000 2019,758,1350,229,False,5,,Unknown,11,0,0,1
1092146497209024513,"@H_D_Devegowda If emergency was wrong why are you with the congress ? It doesn't make sense, or you want to tell emergency was imposed by @BJP4India ? @BJP4Karnataka @ExSecular @desimojito @ramapriya1989 @followaanchal",Sun Feb 03 19:43:10 +0000 2019,5123,2513,216,False,5,, karnatakaindia,5,7,0,0
1092103374928076806,"@BJP4Karnataka @Purple_Truth @AmitShah @MamataOfficial Yet, Congressi Media doesn't question her. Atleast People must see what will they do to this nation if God Forbid doesn't happen.",Sun Feb 03 16:51:49 +0000 2019,18423,48011,302,False,0,,Unknown,5,4,0,1
1091940674797064192,@Hydbiryani11 @Am_dilip @colkt @SundarMP1 @KINGEHIND @telugu_anorak @AnkushD65021363 @JayeBharat @jyotsnavarma9 @Savitritvs @brainjal @gouranga1964 @faramroze @SangoliR @SGK19551 @DDSanguri @LillyMaryPinto @prasad_perla @itssitu @RAJANITHYANAN14 @athavale_abhi @ChakdeIndia11 @purohit_b @yessirtns @ads7506 @LD_VillageGuy @KashmirSParihar @kailashkaushik8 @chandan27648045 @satishanna12 @AnuragAtul @BachaoIndiako @ThunderIndia93 @AdiMadhav @NiniHala @Dipesh28783256 @Drsunandambal @JaganNKaushik @dharmvirjangra9 @praneelraja @RaghavendraUp16 @vera_anz @nparama1951 @Vaidikah @Bangboy54466920 @Saliltoday @BarStoolPandit @narendramodi 55 years V/s 55 years Challenge,Sun Feb 03 06:05:18 +0000 2019,4969,4827,754,False,2,,Mumbai India,3,48,0,1
1091939323958546432,@yessirtns @iamshinerk @Shre_vi @mohnishpatel8 @vh_vikram @sunderajen @Gandha_GK @saying_as_it_is @indu_00 @shruttitandon @RAICHURARAJESH1 @ipunamchoudhary @riyaOmm @BhuvanaRajagop @Revz_R @sanj9 @SujuS72 @chilswar @duttaroy_nina @NilotpalMukher6 @bestie_aarohi @RahulGandhi 55 years V/s 55 years Challenge And beyond,Sun Feb 03 05:59:56 +0000 2019,4969,4827,754,False,2,,Mumbai India,4,22,0,1
1091929919213301760,"Election won &amp; ruled by Congress 1952/1957/1962/1967/1971/1977/1980/1984/1991/2004 /2009 55 yrs of Congress Rule Out of 70 yrs, Their many blunders Kashmir, China,Pakistan, caste etc Loots from Sonia &amp; gangs not acceptable Next 55 yrs",Sun Feb 03 05:22:34 +0000 2019,4969,4827,754,False,6,,Mumbai India,3,0,0,0
1091790846867972096,"@krayujaa @ANI @hd_kumaraswamy @PMOIndia @BJP4India @timesofindia @BJP4Karnataka I am not supporter of Govt not Italian ruler , Better you understand😎. I am true Gowda, Better you follow in our line else will show you your way soon. Wait and watch. @narendramodi @BJP4India",Sat Feb 02 20:09:57 +0000 2019,6129,5831,554,False,0,,Dar Es Salaam...Tanzania,4,9,0,0
1091771801154306049,@TheVijayMallya If I have to pay Interest over interest on default of Loan then you also fall in same category law of land 🤔 It's not Congress who had different set of rules for me and you 😡 its @BJP4India under @narendramodi,Sat Feb 02 18:54:16 +0000 2019,34600,28918,3781,False,5,,India,3,3,0,0
1091693497508290560,"@HIMESH_SS @mattarhegde @HarishK04131926 @YashpalBJP @BJP4Udupi @BJP4UttarKannad @DheerajGbc @Harvansh_Batra @VictoryForNamo @narendramodi177 @LillyMaryPinto @narendramodi @sukanyaiyer2 @meenakshisharan @prema66437147 @Meenu_71 @RamsaBJYM @bakoriya_kirti_ @sanghavideepa @Babble524 @OnlineRajan__ @samar97189157 @PatelOnTop @AjayPandey__ @DebashishHiTs @ankitasood13 @hindustanse @MahiHerambha @hindu_blood @vibhor_anand @SmithaDutt @lakshmianand96 @vanitajain21 @I_Shubham1993 @Reema_bjp @Narendramodi_PM @Narendrap86 @iSameerKaushik @be_polite29 @jadonpriyanka @rupalishah_ragi Congress is Afraid of by thinking ""what if EVM works?"" EVM = Picture abhi baaki hai... is the Stepping Stone for 🙏🏻 @PiyushGoyal @blsanthosh @ibhagwa_n @iNarendraModiG",Sat Feb 02 13:43:07 +0000 2019,24060,36608,4088,False,15,,India,8,45,0,0
1091645191688089600,are you happy by the budget presented yesterday?,Sat Feb 02 10:31:10 +0000 2019,285,40,17,False,0,,Pune India,6,0,0,0
1091581524481257472,RT @harinathghn: @BJP4Karnataka @vinayd_88 @RahulGandhi Pappu pose will show the heat of NAMO stroke. Realty never digest to Congress …,Sat Feb 02 06:18:10 +0000 2019,29883,60111,1486,False,2,@BJP4Karnataka @vinayd_88 @RahulGandhi Pappu pose will show the heat of NAMO stroke. Realty never digest to Congress ्ष्य_हमारा_मोदी_दोबारा ी_बार_400_पार ोदी_सरकार_फिर_से @iashwathama @ibhagwa_n @RSFBLB @mvmeet,धर्म&देश को बचाना ही धर्म है,0,4,0,0
1091553583705710593,Itna Khamooshi Kyu bhai !! 🤣🤣🤣 Yeh budget tho sirf trailer hey wait and watch .,Sat Feb 02 04:27:09 +0000 2019,406,922,91,False,0,,hyderabad ,7,0,0,0
1091399565549330432,@GauravModified @silverkey741 @Ramesh_BJP @narendramodi @PMOIndia @PiyushGoyal @nishants79 @AnilJ_Modi19 @ABHISHE17958757 @SoniaGurnani19 @EasyPeezyTweet @CantstopulovinM @NaMo_Phani @VandanaJayrajan 😂😂😂 Yes....Of course ! He can afford it ! He and his clan has looted our nation for 65 years !!,Fri Feb 01 18:15:08 +0000 2019,41783,34312,4857,False,4,,Unknown,3,14,0,0
1091367703514738688,Got stickers :) @namomerchandise,Fri Feb 01 16:08:31 +0000 2019,758,1350,229,False,3,,Unknown,15,1,0,0
1091349521840320513,@BJP4Karnataka @vinayd_88 @RahulGandhi Pappu pose will show the heat of NAMO stroke. Realty never digest to Congress ्ष्य_हमारा_मोदी_दोबारा ी_बार_400_पार ोदी_सरकार_फिर_से @iashwathama @ibhagwa_n @RSFBLB @mvmeet,Fri Feb 01 14:56:16 +0000 2019,29883,60111,1486,False,2,,धर्म&देश को बचाना ही धर्म है,8,7,0,0
1091280225592201216,"Confused souls of Congress! Sleepless night MODE is ON😂 Wait for their next fake CLAIM, They are frustrated, we can't BLAME! 😁 @BJP4Karnataka *haters, plz saty out, budget session is over, no mood to debate 😉",Fri Feb 01 10:20:55 +0000 2019,20934,5761,371,False,5,,India,4,1,0,0
1091254335869046784,Yayyyy! BJP Govt. biggest boon to Middle Class People in BHARAT,Fri Feb 01 08:38:02 +0000 2019,2518,4833,73,False,0,,India,10,0,0,1
1091186368120680448,"While &amp; is trying to make more self reliant &amp; confident, &amp; is trying to fool Citizens by waiving loans &amp; providing unemployment income. Another trap !",Fri Feb 01 04:07:58 +0000 2019,13317,25052,985,False,11,, India-Canada,10,0,0,0
1091022017229291521,Congress leader comes abuses Hindu and they say BJP is communal,Thu Jan 31 17:14:53 +0000 2019,135,27190,541,False,0,,Bombay south,2,0,0,0
1090998977259032576,"@republic Before 2014 Elections, Congress ☠️was considered by voters as Corrupt.🤔 Now in 2019.... Congress has established itself as Antinational Anti Hindu.👎 Examples are many....😚 I will vote for BJP/ NDA in 2019 for better future of India.🚩",Thu Jan 31 15:43:20 +0000 2019,4309,9459,2137,False,3,,NCR India,1,1,0,0
1090975725258125313,"President of @INCIndia shri @RahulGandhi again gave a stern message to all congressmen that if someone tries to grow too tall, he/she will face the same fate as that of @rssurjewala @HariManjhi @Abhishek834028 @BJP4India",Thu Jan 31 14:10:56 +0000 2019,8,399,28,False,0,,NIT JAMSHEDPUR,4,6,0,0
1090935119311974400,Unemployment rate highest in India in last four decades: NSSO Survey ाओ_देश_बचाओ,Thu Jan 31 11:29:35 +0000 2019,738,9764,2276,False,1,,Unknown,14,0,0,1
1090934424881979392,Reuters India says @Modi govt withheld factual unemployment report at 6.1%. @RahulGandhi @SushmaSwaraj ाओ_देश_बचाओ,Thu Jan 31 11:26:50 +0000 2019,1350,2510,58,False,0,,@datop earth sky moon,11,3,0,1
1090674595672281090,The Times Now-VMR opinion survey for the upcoming general election has predicted a hung. Lok Sabha in 2019 with the BJP-led NDA winning 252 seats in the 545-member house followed by the Congress-led UPA with 147 seats and Others with 144 seats.,Wed Jan 30 18:14:22 +0000 2019,43787,68333,4201,False,0,,Gujarat India,2,0,0,0
1090615297965506560,@RahulGandhi never thought you would stoop so low. Just to gain power you have become soulless!!,Wed Jan 30 14:18:44 +0000 2019,1149,1326,133,False,0,,Dublin City Ireland,7,1,0,1
1090598232529334272,"@ANI Whatever he did to , it shows the quality of ""Being Cheap"" of a politician.This only act shows that how unfit is he to remain back in ! is bound to doom!",Wed Jan 30 13:10:55 +0000 2019,6744,49541,469,False,0,,Unknown,11,1,0,0
1090585118735880192,The biggest fact this election appeasement politics feature used by bloody congress is of no more use now . Woww that the effect of great narendra modi,Wed Jan 30 12:18:49 +0000 2019,16,40,9,False,0,,Unknown,4,0,0,0
1090556499041181696,@JhaSanjay False. It's actually @INCIndia and it's 's vs the Rest of . @narendramodi @BJP4India,Wed Jan 30 10:25:05 +0000 2019,13317,25052,985,False,0,, India-Canada,11,4,0,0
1090518642301661184,"@republic What's outrageous Congress has used profanities for The PM &amp; have not even spared to talk nonsense during their interactions, abroad",Wed Jan 30 07:54:39 +0000 2019,448,1599,18,False,0,,India,7,1,0,0
1090486316742074368,@ReallySwara since 2014 all gutter people showed their real face! Thanks to @BJP4India government for hard-hitting on these so-called hypocrites! 2019 se pehle se dar gai he yeh hizko ki gang! phir se ✌️,Wed Jan 30 05:46:12 +0000 2019,1979,649,146,False,0,,Ahmedabad,6,2,0,0
1090403998543183872,"@BDUTT @washingtonpost @RahulGandhi @INCIndia scriptures clearly tells us what had happened to such ""weapons"" in past. . It's perfectly timed for the pitfall of the Ghandy family.. @BJP4India",Wed Jan 30 00:19:06 +0000 2019,89,602,46,False,0,,North America,5,5,0,0
1093500096648486912,"LIVE: Congress disrespected our forces, says PM Modi @PMOIndia @narendramodi @INCIndia @BJP4India",Thu Feb 07 13:21:53 +0000 2019,2013,157129,2568,False,0,,Hyderabad,5,4,0,1
1093095722751127552,"BJP attacks Congress, alleges money laundering case for Priyanka Gandhi’s husband",Wed Feb 06 10:35:03 +0000 2019,77,4160,5714,False,0,,India,10,0,0,1
1091284326837235713,@aajtak To see version 2.0 vote for ji and in,Fri Feb 01 10:37:13 +0000 2019,3515,1805,224,False,0,,OdishaIndia🇮🇳,14,1,0,0
1091153423016382464,RT @churumuri: 180-200 for Congress and allies; 160-175 for BJP and allies; 160-180 for all the rest: @DeccanHerald uses an old school jour…,Fri Feb 01 01:57:03 +0000 2019,8115,45311,441,False,33,"180-200 for Congress and allies; 160-175 for BJP and allies; 160-180 for all the rest: @DeccanHerald uses an old school journalism device—correspondents’ analyses—to look into the crystal ball for 2019 . In UP, it predicts 20-22 for BJP; 52 for SP-BSP-RLD.",Mandya India,0,2,0,0
1093521564841242626,"is feeling uneasy by the proposed alliance of opposition parties for For Modi, its time to show the people that what he has achieved, rather then behaving as an opposition being in government.",Thu Feb 07 14:47:12 +0000 2019,92,3038,94,False,0,,Islamabad,5,0,0,0
1093095722751127552,"BJP attacks Congress, alleges money laundering case for Priyanka Gandhi’s husband",Wed Feb 06 10:35:03 +0000 2019,77,4160,5714,False,0,,India,10,0,0,1
1093029080386068480,"RT @arvindgunasekar: As reported earlier,both BJP &amp; Congress have asked for 12 seats from ADMK &amp; DMK respectively though both the regional…",Wed Feb 06 06:10:14 +0000 2019,14345,11619,84,False,17,"As reported earlier,both BJP &amp; Congress have asked for 12 seats from ADMK &amp; DMK respectively though both the regional parties are planning to limit it to single digits. Looks like Congress will contest one r two seats more than BJP. Backroom talks underway.",Coimbatore India,0,1,0,0
1093020536685289472,RT @arvindgunasekar: BJP in TN will contest in equal number of seats as Congress contests in : Senior BJP Leader Will…,Wed Feb 06 05:36:17 +0000 2019,74,82618,209,False,24,BJP in TN will contest in equal number of seats as Congress contests in : Senior BJP Leader Will ADMK give 8+ seats for BJP as Congress pitching for 8+ seats from DMK ? Both ADMK &amp; DMK aiming to contest 25 seats at least !,Unknown,1,1,0,0
1092998106713677824,"As reported earlier,both BJP &amp; Congress have asked for 12 seats from ADMK &amp; DMK respectively though both the regional parties are planning to limit it to single digits. Looks like Congress will contest one r two seats more than BJP. Backroom talks underway.",Wed Feb 06 04:07:10 +0000 2019,5204,22950,29454,False,17,,New Delhi,1,0,0,1
1092392450927165441,"The possible alliances for Alliance 1: Congress and other opposition parties. Alliance 2: BJP, CBI, IT Dept., Enforcement Directorate, Election Commission, NITI Ayog, Pliable Press, Gods (who never born) Sanyasis and Cow. 😂",Mon Feb 04 12:00:30 +0000 2019,1656,5772,456,False,0,,Bengaluru India,1,0,0,0
1091284326837235713,@aajtak To see version 2.0 vote for ji and in,Fri Feb 01 10:37:13 +0000 2019,3516,1808,224,False,0,,OdishaIndia🇮🇳,14,1,0,0
1091246361708769280,Since there is political atmosphere in India here's a simple poll who'll win 2019 elections ?,Fri Feb 01 08:06:21 +0000 2019,496,142,6,False,0,,Mumbai India,13,0,0,0
1090640345845530624,"@RahulGandhi ji, if you want to win this election, just add 0 % corruption in the agenda of all your campaigns. You and everybody knows, why people hate congress &amp; co. fyi, i am not a BJP supporter.",Wed Jan 30 15:58:16 +0000 2019,4141,2078,91,False,0,,Bengaluru India,3,1,0,0
1090533399931031552,"RT @1VisionShare: After 's its , using as winning strategy for . How are these parties planning to g…",Wed Jan 30 08:53:18 +0000 2019,10298,7256,397,False,3,"After 's its , using as winning strategy for . How are these parties planning to get this money- taxing ? money printing? Whichever way,UBI will be linked to . Both the parties on verge to sell privacy.",India,4,1,0,0
1090473733297487872,"After 's its , using as winning strategy for . How are these parties planning to get this money- taxing ? money printing? Whichever way,UBI will be linked to . Both the parties on verge to sell privacy.",Wed Jan 30 04:56:12 +0000 2019,0,179,2,False,3,,Unknown,7,0,0,0
